cachetools>=5.0.0,<5.1.0
celery>=5.2.1,<5.2.3
celery-types>=0.9.3,<0.11.0
colorlog>=6.4.0,<6.4.1
dj_database_url>=1.0.0,<1.1.0
Django>=3.2.9,<3.2.10
djangorestframework>=3.13.0,<3.13.1
psycopg2>=2.9.3,<2.9.4
drf-spectacular>=0.21.1,<0.21.2
django-axes[ipware]>=5.28.0,<5.30.0
django-cors-headers>=3.10.1,<3.11.0
django-silk>=4.2.0,<4.3.0
django-split-settings>=1.2.0,<1.3.0
django-storages>=1.13.2,<1.14
django-redis>=5.2.0,<5.3.0
django-celery-results>=2.3.0,<2.3.1
django-celery-results-rest>=0.0.1,<0.0.2
django-celery-beat>=2.3.0,<2.4.0
djangorestframework-simplejwt>=5.1.0,<5.2.0
qrcode>=7.4.1,<7.4.2
django-allauth>=0.48.0,<0.49.0
webauthn>=1.2.1,<2.2.0
PyJWT>=2.4.0,<2.6.0
python-dotenv>=0.20.0,<0.21.0
python3-saml>=1.13.0,<1.15.0
requests>=2.27.0,<2.28.1
requests-oauthlib>=1.3.1,<2.0.0
python3-openid>=3.2.0
xmlsec>=1.3.13,<1.3.14
lxml>=4.8.0,<4.9.2
dj-rest-auth>=2.2.2,<2.2.5
pytesseract>=0.3.9,<0.3.10
pillow>=9.0.0,<9.3.0
opencv-python>=4.5.5.64,<4.9.0.80
pandas>=1.4.0,<1.5.3
openpyxl>=3.0.10,<3.1.0
scikit-learn>=1.1.0,<1.2.0
xlrd>=2.0.0
pytz>=2022.1,<2022.7
redis>=4.1.1,<4.4.0
sentry-sdk>=1.5.3,<1.12.1
gunicorn>=21.0.0,<21.2.0
typing-extensions>=4.1.0,<4.4.0
boto3>=1.20.27,<1.26.41
dj_database_url>=1.0.0,<1.2.0
SQLAlchemy>=1.4.30,<1.4.45
sqlalchemy-celery-beat>=0.4.2
